title,                            discription,                          price,        image  
Lexus GX,"внедорожник 5 дв., бензин2014 г., 4.6 л., автоматруль слева, 120 000 км",$ 49 800,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//4/0/e/40e8c65a99cfe531faf78a227dcd8e56_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2017 г., 3.5 л., автоматруль слева, 147 000 км",$ 47 500,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//7/c/a/7ca5714cc74f5fccea5ef5cfe6bbf353_240x180.jpg"" title=""""/>"
Lexus ES,"седан, бензин2003 г., 3 л., автоматруль слева, 246 000 км",$ 9 800,"<img alt=""Фото авто Lexus ES"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//0/d/2/0d299feebb1dac0eaf742e9fb7667739_240x180.jpg"" title=""""/>"
Lexus NX,"внедорожник 5 дв., бензин2016 г., 2 л., автоматруль слева, 107 000 км",$ 28 000,"<img alt=""Фото авто Lexus NX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//c/c/9/cc9b44397329d4d608bce6a372dbc1cd_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2006 г., 3.3 л., автоматруль слева, 200 000 км",$ 17 300,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//a/e/8/ae8204462c10f9afc3bdb206e50bac10_240x180.jpg"" title=""""/>"
Lexus GX,"внедорожник 5 дв., бензин2006 г., 4.7 л., автоматруль слева, 1 000 км",$ 25 900,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//4/2/8/4284638e36921750c1f84895a2eacd8c_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., бензин2012 г., 5.7 л., автоматруль слева, 129 000 км",$ 53 000,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//5/2/1/5216458c6c752dfb5f286d21576d3a91_240x180.jpg"" title=""""/>"
Lexus ES,"седан, гибрид2021 г., 2.5 л., вариаторруль слева, 6 000 км",$ 52 000,"<img alt=""Фото авто Lexus ES"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//c/b/b/cbbe0049941aa529bbc5eced6b85ef9c_240x180.jpg"" title=""""/>"
Lexus ES,"седан, гибрид2019 г., 2.5 л., вариаторруль слева, 46 000 км",$ 50 000,"<img alt=""Фото авто Lexus ES"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//d/e/a/deaf69819fa01c45712b3d02585a23df_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2020 г., 3.5 л., автоматруль слева, 39 000 км",$ 71 000,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//e/d/9/ed973381501597458e0dc4c7b50d9ce2_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2010 г., 3.5 л., автоматруль слева, 136 000 км",$ 24 200,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//a/e/3/ae325d823e542aa7e281f5e18765ec6e_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., бензин2014 г., 5.7 л., автоматруль слева, 146 000 км",$ 65 000,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//3/0/5/3056eebfbcaf34d1f6c94ad33f814fa9_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2001 г., 3 л., автоматруль справа, 250 000 км",$ 7 900,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//b/5/e/b5ef66747569de035b8e0198803ba54d_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., бензин2003 г., 4.7 л., автоматруль слева, 197 000 км",$ 20 900,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//0/e/d/0ed1340bb4052bea9737dba4d6406b4e_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2018 г., 3.5 л., автоматруль слева, 73 400 км",$ 48 000,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//0/3/e/03e40f4cbb2914c423c474506f610bc2_240x180.jpg"" title=""""/>"
Lexus GX,"внедорожник 5 дв., бензин2003 г., 4.7 л., автоматруль слева, 230 000 км",$ 16 900,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//0/1/9/01946afdb78b2c863cfee545169e2662_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., бензин2013 г., 5.7 л., автоматруль слева, 133 000 км",$ 58 000,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//7/6/3/763b5ee48c1985b39b03825ddfffd9d8_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., бензин2017 г., 5.7 л., автоматруль слева, 67 000 км",$ 95 000,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//4/a/3/4a36d8fac989c12b1da77bfc92b3c15f_240x180.jpg"" title=""""/>"
Lexus NX,"внедорожник 5 дв., бензин2017 г., 2 л., автоматруль слева, 70 000 км",$ 32 000,"<img alt=""Фото авто Lexus NX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//9/c/8/9c850c43ef0d0ed69eabe61f19010576_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., гибрид2020 г., 3.5 л., вариаторруль слева, 19 500 км",$ 79 500,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//f/c/1/fc14a022da58b98c56c526df36756799_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2020 г., 3.5 л., автоматруль слева, 22 000 км",$ 72 000,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//e/c/b/ecb5eb062cb019b859f89bd574410e2b_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., гибрид2013 г., 3.5 л., вариаторруль слева, 102 000 км",$ 31 500,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//e/c/8/ec8763d2d0621f1f79d85c18fe6623ca_240x180.jpg"" title=""""/>"
Lexus ES,"седан, гибрид2013 г., 2.5 л., вариаторруль слева, 175 000 км",$ 22 500,"<img alt=""Фото авто Lexus ES"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//4/e/f/4ef6eee40e28324905f135212245f9fd_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2019 г., 3.5 л., автоматруль слева, 36 000 км",$ 79 999,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//7/0/f/70f61bd27bec200e5181d6394afc1a66_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., бензин2016 г., 5.7 л., автоматруль слева, 75 000 км",$ 105 000,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//8/5/9/85910f85773e586083d9c15ef0758ccc_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2003 г., 3.3 л., автоматруль слева, 167 800 км",$ 14 000,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//2/6/8/268a78614b9e17eb60ce8f5d4a5a2163_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2004 г., 3.3 л., автоматруль слева, 183 538 км",$ 15 800,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//7/4/c/74c883268c8994e74402b5f11befd587_240x180.jpg"" title=""""/>"
Lexus GX,"внедорожник 5 дв., бензин2004 г., 4.7 л., автоматруль слева, 23 000 км",$ 18 400,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//1/d/9/1d973670747b93427a5c82289743df39_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., бензин2008 г., 5.7 л., автоматруль слева, 222 000 км",$ 37 000,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//d/b/8/db8096813b4395319838ce677f3e3854_240x180.jpg"" title=""""/>"
Lexus GX,"внедорожник 5 дв., бензин2016 г., 4.6 л., автоматруль слева, 72 000 км",$ 51 000,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//c/f/1/cf1873c295ffae6706ff8a63834c2000_240x180.jpg"" title=""""/>"
Lexus IS,"седан, бензин1999 г., 2 л., механикаруль слева, 297 000 км",$ 5 800,"<img alt=""Фото авто Lexus IS"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//3/a/5/3a5e21add8c7c2978953344dde88e29e_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., дизель2016 г., 4.5 л., автоматруль слева, 120 000 км",$ 98 000,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//7/5/d/75dfcd3bf335196c6a0d86ee2a17339c_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., бензин2007 г., 4.7 л., автоматруль слева, 192 000 км",$ 34 500,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//6/7/8/678723d56ded2e61a4eb576103271d5a_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2004 г., 3 л., автоматруль слева, 220 000 км",$ 13 900,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//6/8/e/68e7a107d744f9e52e6190b6152a07e7_240x180.jpg"" title=""""/>"
Lexus GX,"внедорожник 5 дв., бензин2006 г., 4.7 л., автоматруль слева, 140 000 км",$ 27 800,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//3/f/d/3fdcf01f21f714883231f0c04a2e9a8a_240x180.jpg"" title=""""/>"
Lexus ES,"седан, бензин2007 г., 3.5 л., автоматруль слева, 180 000 км",$ 13 000,"<img alt=""Фото авто Lexus ES"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//d/a/8/da8fead162af8f9164ac71cf1d87b5a9_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., гибрид2019 г., 3.5 л., вариаторруль слева, 37 000 км",$ 62 000,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//5/b/6/5b689dfd7b52de852f7725759c0a69bd_240x180.jpg"" title=""""/>"
Lexus GS,"седан, гибрид2006 г., 3.5 л., вариаторруль слева, 200 000 км",$ 11 200,"<img alt=""Фото авто Lexus GS"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//c/b/b/cbb3e53149f4e70cf0c01369589fe4f4_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2018 г., 3.5 л., автоматруль слева, 20 000 км",$ 53 000,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//4/c/f/4cf0a127422f27b719aa5da12327c700_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., гибрид2013 г., 3.5 л., вариаторруль слева, 190 000 км",$ 29 000,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//6/f/e/6fecccb4dc9f78d4f9177d1494f09b44_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2015 г., 3.5 л., автоматруль слева, 89 000 км",$ 32 000,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//9/1/d/91d3615589472fa1fbfda6afc5128e29_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2005 г., 3 л., автоматруль слева, 200 000 км",$ 16 300,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//c/1/e/c1ecbfbee2b4265dbeda80ce9647c832_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., гибрид2006 г., 3.3 л., вариаторруль слева, 139 000 км",$ 17 200,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//0/2/1/021b1814f92e99b34642bc6bd3d46346_240x180.jpg"" title=""""/>"
Lexus NX,"внедорожник 5 дв., бензин2019 г., 2 л., автоматруль слева, 31 000 км",$ 25 000,"<img alt=""Фото авто Lexus NX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//6/5/e/65e5412bdf1b3e6746f9b8cbd30ee547_240x180.jpg"" title=""""/>"
Lexus ES,"седан, гибрид2017 г., 2.5 л., вариаторруль слева, 66 000 км",$ 26 000,"<img alt=""Фото авто Lexus ES"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//a/7/5/a7569da5a7f3a456692b023b79645b0a_240x180.jpg"" title=""""/>"
Lexus ES,"седан, гибрид2018 г., 2.5 л., вариаторруль слева, 69 000 км",$ 34 000,"<img alt=""Фото авто Lexus ES"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//6/4/a/64ac7c9a82bfaa47546880ffe01d7d17_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2017 г., 3.5 л., автоматруль слева, 41 285 км",$ 46 000,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//3/0/9/3099fa4f3e78beecdbb04a9a59495fa5_240x180.jpg"" title=""""/>"
Lexus GX,"внедорожник 5 дв., бензин2006 г., 4.7 л., автоматруль слева, 244 000 км",$ 23 100,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//a/f/3/af3e914bdd911dae294a0df849b48e87_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2002 г., 3 л., автоматруль справа, 142 500 км",$ 8 800,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//4/0/c/40c0479930dfbb4d8e171f9614c64600_240x180.jpg"" title=""""/>"
Lexus ES,"седан, бензин2007 г., 3.5 л., автоматруль слева, 301 000 км",$ 15 500,"<img alt=""Фото авто Lexus ES"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//6/c/4/6c418e28a4ade7005f611b8f7ec50647_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., бензин2019 г., 5.7 л., автоматруль слева, 51 000 км",$ 130 000,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//e/5/5/e5526a45d14882fa8e3c90eddae377d3_240x180.jpg"" title=""""/>"
Lexus NX,"внедорожник 5 дв., гибрид2017 г., 2.5 л., вариаторруль слева, 80 000 км",$ 35 000,"<img alt=""Фото авто Lexus NX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//6/7/0/670064acfce663213bf253769e3ab9b3_240x180.jpg"" title=""""/>"
Lexus IS,"седан, бензин2008 г., 2.5 л., автоматруль слева, 150 000 км",$ 12 500,"<img alt=""Фото авто Lexus IS"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//e/1/a/e1a3e7bd879187d3d2e0aa31e07a6712_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2000 г., 3 л., автоматруль слева, 252 484 км",$ 10 000,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//c/e/c/cecf0d51f8a4a506b8ebe4c877da9e58_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2008 г., 3.5 л., автоматруль слева, 250 000 км",$ 16 100,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//c/c/3/cc30453d5462f61e01396ebd801d212e_240x180.jpg"" title=""""/>"
Lexus LS,"седан, бензин2003 г., 4.3 л., автоматруль слева, 327 000 км",$ 13 000,"<img alt=""Фото авто Lexus LS"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//0/a/1/0a1ca16de04adc2768049179e5390eac_240x180.jpg"" title=""""/>"
Lexus ES,"седан, бензин2007 г., 3.5 л., автоматруль слева, 200 000 км",$ 12 500,"<img alt=""Фото авто Lexus ES"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//1/c/a/1ca6e83efa956c4240058127360ede78_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., гибрид2016 г., 3.5 л., вариаторруль слева, 97 000 км",$ 55 000,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//5/5/5/5551d21f6e3bb8df496dcba09078142e_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., бензин2019 г., 5.7 л., автоматруль слева, 72 000 км",$ 150 000,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//a/5/d/a5db10de9df835b2278e257a97de84f5_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2016 г., 3.5 л., автоматруль слева, 126 000 км",$ 46 000,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//f/7/2/f7262d192c5aa95735e785569b94be99_240x180.jpg"" title=""""/>"
Lexus UX,"внедорожник 5 дв., гибрид2019 г., 2 л., вариаторруль слева, 40 500 км",$ 38 500,"<img alt=""Фото авто Lexus UX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//e/3/9/e3918e0c0b1d00c61c8448f9521759d5_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., бензин2018 г., 5.7 л., автоматруль слева, 10 500 км",$ 125 000,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//c/b/f/cbfcd8a8ac851c1b637179c310ca0712_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., бензин2022 г., 3.4 л., автоматруль слева",$ 245 000,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//4/e/8/4e8170a5768ec6faee3bfc1b2d8f89b5_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., бензин2022 г., 3.4 л., автоматруль слева",$ 245 000,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//b/e/e/bee59824d2fcc08cbd2968b8cfdbb293_240x180.jpg"" title=""""/>"
Lexus GX,"внедорожник 5 дв., бензин2017 г., 4.6 л., автоматруль слева, 106 000 км",$ 58 000,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//0/9/7/0979d13de06c366511fd9b14ee313950_240x180.jpg"" title=""""/>"
Lexus GX,"внедорожник 5 дв., бензин2010 г., 4.6 л., автоматруль слева, 114 000 км",$ 36 000,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//6/3/d/63de6b4c94b1eca1abbc6be78c6240a9_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2019 г., 3.5 л., автоматруль слева, 61 266 км",$ 57 000,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//1/c/7/1c71653960e2c9b5aef315d8e71314c1_240x180.jpg"" title=""""/>"
Lexus NX,"внедорожник 5 дв., бензин2016 г., 2 л., автоматруль слева, 95 000 км",$ 29 500,"<img alt=""Фото авто Lexus NX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//e/a/6/ea61ab43197efbe38408109b674695cb_240x180.jpg"" title=""""/>"
Lexus GX,"внедорожник 5 дв., бензин2008 г., 4.7 л., автоматруль слева, 206 000 км",$ 27 500,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//a/5/0/a50e77d90656726b8bab4e87207ef612_240x180.jpg"" title=""""/>"
Lexus GX,"внедорожник 5 дв., бензин2007 г., 4.7 л., автоматруль слева, 173 000 км",$ 29 999,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//9/2/1/921def690f3ca8e1b61a05cda3a93ea1_240x180.jpg"" title=""""/>"
Lexus GX,"внедорожник 5 дв., бензин2005 г., 4.7 л., автоматруль слева, 219 000 км",$ 25 000,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//9/4/0/940f127811ba5b975066408ac36c7264_240x180.jpg"" title=""""/>"
Lexus GX,"внедорожник 5 дв., бензин2005 г., 4.7 л., автоматруль слева, 240 000 км",$ 25 500,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//d/1/9/d1960eb2be5f262c3f04b6b490ecf47b_240x180.jpg"" title=""""/>"
Lexus GX,"внедорожник 5 дв., бензин2006 г., 4.7 л., автоматруль слева, 160 000 км",$ 25 500,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//c/8/e/c8ebe795f4769f2a39a8b16e28d4f8ef_240x180.jpg"" title=""""/>"
Lexus LX,"внедорожник 5 дв., бензин2008 г., 5.7 л., автоматруль слева, 205 000 км",$ 31 700,"<img alt=""Фото авто Lexus LX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//a/6/b/a6bbaf5b7474f9361453a59d419028c4_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2009 г., 3.5 л., автоматруль слева, 145 000 км",$ 23 000,"<img alt=""Купить авто Lexus RX фото"" class=""temp-auto"" src=""/bundles/client/default/img/no-preview.jpg"" srcset=""/bundles/client/default/img/no-preview.jpg 1x, /bundles/client/default/img/[email] 2x, /bundles/client/default/img/[email] 3x"" title=""""/>"
Lexus ES,"седан, гибрид2016 г., 2.5 л., вариаторруль слева, 137 700 км",$ 32 300,"<img alt=""Фото авто Lexus ES"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//d/3/f/d3fc60925410214fb2299cfb92d4f23d_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., бензин2008 г., 3.5 л., автоматруль слева, 160 000 км",$ 18 500,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//e/7/f/e7f08e116649192713e87ea071e4aac3_240x180.jpg"" title=""""/>"
Lexus GX,"внедорожник 5 дв., бензин2015 г., 4.6 л., автоматруль слева, 111 500 км",$ 49 500,"<img alt=""Фото авто Lexus GX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//e/a/6/ea656e09205e32464cb1de59edc97938_240x180.jpg"" title=""""/>"
Lexus RX,"внедорожник 5 дв., гибрид2022 г., 3.5 л., вариаторруль слева, 5 900 км",$ 82 000,"<img alt=""Фото авто Lexus RX"" class=""lazy-image"" data-src=""https://im.mashina.kg/tachka/images//8/a/f/8af8d0e890d75d44d591a6bdbbe1b06b_240x180.jpg"" title=""""/>"
